,ENTITY1,RELATION,ENTITY2
594,Paul, lifted,foot
595,Jessica, stretched,desert growth
596,Jessica, replaced,tube
597,Kynes, scraped,ecologist face
598,Kynes, asked,ecologist
599,Kynes, asked,Kynes
600,Kynes, saw fold,Kynes
601,Kynes, saw fold,Kynes
602,Paul, trained,eyes
603,hin, mange,la pchagavas doi
604,Jessica, allowed,Jessica
605,Jessica, permitted,Jessica
606,Jessica, heard excluding,Stilgar Jessica
607,Jessica, readied,voice
608,Cielago, meant,bat
609,Jessica, heard,Stilgar
610,Paul, inched,Paul
611,Paul, returned,attention
612,Paul, brought captured,weapon
613,Jessica, gave,seeress
614,Stilgar, returned,attention
615,Stilgar, gave,companions
616,Stilgar, concealing,cleft
617,Stilgar, touched,lips
618,Stilgar, left,hand
619,Stilgar, left,hand
620,Stilgar, ran,Chakobsa
621,Jessica, asked,Jessica
622,Chani, touched ’s,Paul arm
623,Jessica, knew,Jessica
624,Jessica, admitted,force
625,Jessica, saw,Stilgar detach guards
626,Paul, turned,head
627,Paul, remembered ’s,father
628,Paul, sped,steps
629,Paul, saw,mother
630,Stilgar, took ’s,Jessica arm
631,Stilgar, led,Jessica
632,Jessica, found,Jessica
633,Stilgar, gripped,Jessica arm
634,Jessica, lifted,binoculars
635,Stilgar, lifted,attention
636,Jessica, returned,Stilgar stare
637,Jessica, realized,Jessica
638,Jessica, permitted,Jessica
639,Jessica, asked,Jessica
640,Stilgar, cleared,throat
641,Stilgar, touched,breast
642,Jessica, turned,head
643,Stilgar, cleared,throat
644,Jessica, sensed,Stilgar impatience
645,Jessica, gave,Jessica
646,Jessica, dropped,arm
647,Chani, called,Jamis
648,Paul, knew,mother
649,Paul, sensed,purpose
650,Paul, saw,violence
651,Paul, saw own dead,body
652,Stilgar, fingered,beard
653,Jessica, brings own,champion
654,Jessica, released ’s,Stilgar arm
655,Stilgar, faced,Jamis
656,Literjons, show,dew
657,Stilgar, shook,head
658,Jessica, shook,head
659,Stilgar, faced,Jamis
660,Jessica, shifted,attention
661,Jessica, pitched,voice
662,Jamis, put clenched right,fist
663,Jessica, felt,hands
664,Jessica, sensed,hands
665,Jessica, saw,Paul
666,Chani, helping,Paul
667,Stilgar, watching,Jessica
668,Paul, felt,instruction
669,Paul, cautioned,Paul
670,Paul, told,Paul
671,Paul, felt,muscles
672,Jessica, screamed,man
673,shield, needed,control
674,Paul, see,shield
675,Jessica, hoped,Jamis
676,Stilgar, waved,Jessica
677,Jessica, saw,Paul
678,Paul, do,man
679,Jessica, told,Jessica
680,Paul, left,hand
681,Paul, shifted own,knife
682,Jessica, forced,Jessica
683,Paul, met,mother
684,Jessica, own,words
685,Jessica, swept,glance
686,Stilgar, faced,Jessica
687,Jessica, saw,belief
688,Paul, told,Paul
689,Stilgar, touched ’s,Paul forehead
690,Stilgar, released,Paul
691,Stilgar, held,Paul
692,Paul, told,Paul
693,Icannot, let,Icannot
694,God, created,Arrakis
695,Heat, forced,Jessica thoughts
696,Jessica, found,Jessica
697,Stillgar, knew,suit
698,Stillgar, corrected,Stillgar
699,Jessica, said,way
700,Jessica, asked,Jessica
701,Paul, watched,hand move
702,Paul, allowed,Paul
703,Paul, shifted,Stilgar attention
704,Paul, saw,faces
705,Jamis, drew,friend
706,Paul, felt,tears
707,Paul, groped,Paul
708,Usul, gives,moisture
709,Paul, felt,fingers
710,Paul, damp,cheek
711,Paul, recognized ’s,Chani face
712,Chani, pass,Muad’Dib
713,Chani, guided,Paul hands
714,Chani, held,others
715,Chani, extended,hand
716,Stilgar, passed,wash
717,Stilgar, felt,steps
718,Paul, felt ’s,Chani hand
719,Paul, pressed,Paul
720,Jessica, saw,pool
721,Jessica, worked,Jessica
722,Stilgar, cocked,head
723,Jessica, felt,son
724,Chani, knew,Chani
725,Jessica, asked,Jessica
726,Rautha Harkonnen, killed,Harkonnen
727,Rautha, dipped,Baron head
728,Baron, studied,Feyd
729,Rautha, turned,man attention
730,Baron, tipped gross,head
731,Baron, waddling,gait
732,Emperor, deserves,credit
733,Emperor, has,obligations
734,Baron, studied,Fenring
735,Baron, hopes,Emperor
736,Baron, permitted,anger
737,Baron, held,breath
738,Baron, found difficult to keep,Count irony
739,Baron, kept,Baron
740,Baron, raised,voice
741,Baron, did sudden,stiffening
742,Baron, felt,Baron
743,Rautha, led,Baron troupe
744,Rautha, led,Baron men
745,Rautha, prided,Baron
746,Rautha, felt own,gladiator excitement kindle
747,Rautha, gave,ground
748,Hawat, drew long,blade
749,Hawat, drew short,blade
750,Baron, waved,hand
751,Baron, watched,people
752,Baron, pushed,Baron
753,Count Fenring, faced,man
754,Count Fenring, faced,man lady
755,Baron, eliminate,Hawat
756,Paul, wiped,sweat
757,Paul, helped,Paul
758,Paul, asked,Paul
759,Paul, realized,man
760,Farok, found,Farok
761,Stilgar, gave,head
762,Stilgar, swept,Paul eyes
763,Paul, weirding,ways
764,Stilgar, returned stare,Paul
765,Gaib, turned,eyes
766,Stilgar, returned,attention
767,Paul, mourning,woman man
768,Harah, lifted,Stilgar arms
769,Jamis, bested,Geoff
770,Paul, faced,Harah
771,Paul, took ’s,Harah arm
772,Paul, smoothed,voice
773,Paul, released,Chani arm
774,Paul, glimpsed,adult shapes
775,Paul, caught,Paul
776,Paul, remembered,bits
777,Stilgar, tells,sietch
778,Paul, slowed,pace
779,Paul, felt,Paul
780,Paul, masked,unease
781,Paul, shook,head
782,Jessica, felt,misgivings
783,Stilgar, took,arm
784,Stilgar, left,arm
785,Paul, asked,guard
786,Jessica, ignored ’s,Chani approach
787,Jessica, saw,Paul
788,Jessica, asked,Jessica
789,Jessica, felt,Jessica
790,Jessica, felt,Jessica
791,Jessica, reminded,Jessica
792,Jessica, asked,Jessica
793,Jessica, asked,Jessica
794,Jessica, swallowed,gulp
795,Jessica, studied ’s,Chani face
796,Jessica, told,Jessica
797,Jessica, realized,Jessica
798,Jessica, sensed,people
799,Jessica, focused,attention
800,Jessica, asked,Jessica
801,Ramallo, found,extension
802,Ramallo, sensed,motion
803,Jessica, told,Jessica
804,Jessica, compelled,Jessica
805,Jessica, fought,Terror
806,Jessica, told,Jessica
807,Jessica, reduced,Jessica
808,Reverend Mother, asserted,presence
809,Jessica, saw,lover strength
810,Jessica, asked,Jessica
811,Jessica, watched,mote
812,Reverend Mother, left,fetus
813,Reverend Mother, left,fetus life
814,Jessica, saw own,life
815,Jessica, opened,eyes
816,Jessica, realized,words
817,Jessica, opened,mind
818,Paul, searched,memory
819,Paul, felt,carnival excitement
820,Chani, put,hand
821,Paul, followed,father
822,Paul, found losing,focus
823,Chani, steadied,Paul
824,Paul, saw,head
825,Chani, pulled,child
826,Chani, held,Chani
827,Harkonnen, called,Feyd
828,Paul, felt,Paul
829,Paul future, becoming,memories
830,Nefud, returned,attention
831,Baron, held,Nefud voice
832,Rautha, had own,Baron spy system
833,Baron, kept,hand
834,Baron, snapped,fingers
835,Nefud, signaled,men
836,Rautha, indicated,Baron fear
837,Baron, asked,Baron
838,Rautha, forced,Rautha
839,Baron, kept,body
840,Rautha, studied,Baron uncle
841,Baron, shook,head
842,Baron, found,Baron
843,Baron, shook,head
844,Baron, shook,head
845,Rautha, studied,Baron uncle
846,Rautha, betrayed,anger
847,Hawat, believes,Hawat
848,Baron, ask,Baron
849,Hawat, thinks,Hawat
850,Rautha, spoke,words
851,Rautha, asked,Rautha
852,Thufir Hawat, told,Hawat
853,Emperor, gets,Secundus Sardaukar
854,Baron, pursed fat,lips
855,Hawat, asked,Hawat
856,Baron, shook,head
857,Baron, rubbed,jowls
858,Baron, pursed fat,lips
859,Sardaukar, produced,recruits
860,Emperor, sent first,Secundus contingents
861,Baron, composed,features
862,Baron, opened,eyes
863,Hawat, shook,Baron head
864,Baron, studied,Mentat
865,Baron, turned,hands
866,Baron, asked,Baron
867,Halleck, hiding,place
868,Baron, told,Baron
869,Baron, asked,Baron
870,Muad’Dib, told,Muad’Dib
871,Muad’Dib, told,Chani
872,Paul, told,Paul
873,Paul, told,Paul
874,Paul, remembered,Paul
875,Paul, suppressed,anger
876,Paul, told,Paul
877,Paul, reassured,Paul
878,Fremen, believed had,Paul Paul
879,Paul, had true,existence
880,Paul, knew,fear
881,Paul, told,Paul
882,Paul, told,Paul
883,Paul, remembered,world
884,Chani, heard,Paul
885,Paul, saw,Stilgar
886,Paul, saw,movement
887,Paul, told,Paul
888,Paul, knew,leadership
889,Paul, saw,universe
890,Chani, joined,Paul
891,Chani, studied,Paul mood
892,Alia, incites,trouble
893,Paul, asked,Paul
894,Paul, resisted terrible,purpose
895,Chani, had,Chani
896,Paul, own,eyes
897,Stilgar, squared,shoulders
898,Paul, saluted,banner
899,Paul, accepted,shafts
900,Paul, left,hand
901,Paul, told,Paul
902,Paul, left,hand
903,Paul, overcame,Stilgar
904,Paul, cautioned,Paul
905,Jessica, resting,chamber
906,Jessica, knew,Jessica
907,Jessica, knew,chamber
908,Jessica, knew,Jessica
909,Jessica, knew,Jessica
910,Jessica, asked,Jessica
911,Paul, passed,test
912,Jessica, asked,Jessica
913,Jessica, wore,sietch sandals
914,Harah, came,Alia
915,Jessica, sensed,amusement
916,Jessica, shook,head
917,Jessica, asked,Jessica
918,Jessica, found,daughter
919,Jessica, returned,attention
920,Jessica, reminded,Jessica
921,Jessica, felt,surprise
922,Jessica, asked,Jessica
923,Alia, shook,head
924,Jessica, loved,Alia
925,Jessica, recognized,woman
926,Paul, feel,power
927,Jessica, lowered,gaze
928,Tharthar, cleared,Jessica throat
929,Jessica, met ’s,Tharthar gaze
930,Muad’Dib, slays,Stilgar
931,Harah, shook,head
932,Jessica, swept,gaze
933,Paul, steadied,Paul
934,Paul, lifted,hooks
935,Paul, felt,hooks bite
936,Paul, found,Paul
937,Paul, saw,others
938,Stilgar, slapped ’s,Paul shoulder
939,Paul, motioned,flankers
940,Paul, had,worm
941,Paul, kept,attention
942,Stilgar, studied,Paul
943,Stilgar, pulled,robe
944,Paul, thinks call,Iwill Paul
945,Paul, knows,Paul
946,Paul, exposed,cheeks
947,Paul, knew,Paul
948,Stilgar, steadied,Stilgar
949,Stilgar, heard,pain
950,Gaib, knew,maker
951,Stilgar, removed,hand
952,Stilgar, left,hand
953,Paul, shook,Paul
954,Paul, recognized,Chani
955,Usul, thinks,Fremen
956,Gurney, sheathed,Halleck binoculars
957,Gurney, checked,weapons
958,Fremen, worried,Gurney
959,Gurney, tested,crawler muscles
960,Gurney, had,time
961,Gurney, threw,hood
962,Gurney, shook,head
963,Paul, saw,swordmaster
964,Gurney, standing,guard
965,Paul, saw,Stilgar
966,Duke, shook,head
967,Fremen, waving,Gurney kerchief
968,Fremen, struck,Gurney
969,Gurney, saw,Fremen
970,Paul, shook,head
971,Gurney, shook,Paul head
972,Paul, signaled,Paul
973,Gurney, studied,Paul
974,Stilgar, extended,Paul hand
975,Gurney, retrieve,clatter
976,Paul, left,cheek
977,Paul, saw,motion
978,Paul, returned,attention
979,Paul, shook,head
980,Paul, left,hand
981,Stilgar, opened,hand
982,Paul, killed,Jamis
983,Gurney, disturbed,Halleck
984,Jessica, found,Jessica
985,Paul, lifted,chin
986,Paul, raised,voice
987,Paul, hurled,voice
988,Paul, says,Paul
989,Jessica, saw ’s,Paul intent
990,Paul, pushed,message
991,Paul, raised,fist
992,Emperor, says,yea
993,Paul, lifted,Paul
994,Stilgar, had,crysknife
995,Jessica, translated,chouhada
996,Paul, faced,Stilgar
997,Paul, lowered,commander voice
998,Stilgar, commands,knife
999,Paul, motioned,mother
1000,Jessica, asked,Jessica
1001,Jessica, brings,Chani
1002,Jessica, imagined,Jessica
1003,Jessica, placed,palms
1004,Paul, shook,head
1005,Paul, lifted,crysknife
1006,Yueh, gave,love
1007,Jessica, felt losing,control
1008,Jessica, found,voice
1009,Jessica, saw ’s,Paul eyes
1010,Paul, dropped,chin
1011,Gurney, opened,eyes
1012,Paul, led,mother
1013,Paul, forced,Paul
1014,Paul, heard,Gurney
1015,Muad’Dib, asked,mother
1016,Alia, gathered,robe
1017,Alia, quickened,pace
1018,Otheym, pressed,palms
1019,Chani, lowered,gaze
1020,Chani, held,face
1021,Chani, asked,Chani
1022,Chani, felt,Jessica heart
1023,Jessica, kept,voice
1024,Jessica, knows,Paul
1025,Chani, thrust,Chani
1026,Paul, illuminated,face
1027,Chani, found,thoughts
1028,Chani, disengaged,hand
1029,Jessica, wet,lips
1030,Paul, take,nourishment
1031,Chani, lowered,Chani
1032,Jessica, closed,eyes
1033,Jessica, asked,Jessica
1034,Jessica, studied ’s,Paul face
1035,Chani, pressed,Paul
1036,Paul, dipped,hand
1037,Paul, grabbed,Jessica hand
1038,Paul, sent,awareness
1039,Jessica, shook,head
1040,Jessica, closed,eyes
1041,Jessica, opened,eyes
1042,Jessica, quieted,Jessica
1043,Paul, released,Jessica hand
1044,Chani, helped,Jessica
1045,Chani, disengaged,Chani
1046,Jessica, shook,head
1047,Dib, forced,Dib
1048,Great House, has,House
1049,Great House, has,House raiders
1050,Chani, shook,head
1051,Jessica, weighed,Paul words
1052,Paul, cupped,hand
1053,Chani, found,voice
1054,Paul, returned,attention
1055,Paul, felt,time
1056,Gurney Halleck, cleared,Paul
1057,Gurney Halleck, cleared,Paul throat
1058,Gurney, shook,Paul head
1059,Gurney, allows,Gurney
1060,Paul, studying,Stilgar
1061,Stilgar, nodded,agreement
1062,Paul, motioned to take,Fedaykin
1063,Paul, fastened,face
1064,Paul, touched,shoulder
1065,Paul, exposed,cheeks
1066,Paul, felt,Paul
1067,Baron, stilled,Baron
1068,Baron, darted,gaze
1069,Baron, lowered,gaze
1070,Baron, asked,Baron
1071,Baron, brings,pages
1072,Baron, poised several,times
1073,Emperor, snapped,fingers
1074,Emperor, cleared,Baron throat
1075,Baron, asked,Baron
1076,Baron, shifted,attention
1077,Baron, pushed,Baron
1078,Baron, waved,Truthsayer
1079,Emperor, lifted,Emperor
1080,Baron, found,voice
1081,Emperor, snapped,Alia attention
1082,Emperor, studied,Alia
1083,Baron, hurled,Majesty
1084,Baron, left,palm
1085,Paul, jerked,chin
1086,Paul, cleared,throat
1087,Paul, closed,eyes
1088,Paul, gave,thoughts
1089,Paul, opened,eyes
1090,Paul, torn,uniform
1091,Paul, couched,words
1092,Paul, left,hand
1093,Stilgar, cleared,throat
1094,Jessica, wore,black
1095,Jessica, saw,Paul fatigue
1096,Paul, hid,fatigue
1097,Jessica, beloved,Leto
1098,Paul, shook,head
1099,Jessica, gives,water
1100,Paul, moved,Chani
1101,m’Lord, wanted,chance
1102,Emperor, commanded,Paul use
1103,Padishah Emperor Shaddam IV, led,Paul
1104,Padishah Emperor Shaddam IV, led,Paul people
1105,Paul, swept,gaze
1106,Paul, felt,Paul
1107,Paul, seen,moment
1108,Paul, forced,attention
1109,Paul, knew,woman
1110,Paul, saw,movement
1111,Hawat, left,hand
1112,Paul, lowered,Hawat
1113,Bene Gesserit, controlled,atonals
1114,Emperor, cleared,Paul throat
1115,Humans, isolated,planets
1116,Paul, means,power
1117,Truthsayer, pulled shapeless black,Paul robes
1118,Paul, raised,voice
1119,Paul, turned,attention
1120,Paul, silenced,Chani
1121,Paul, raised,voice
1122,Paul, pushed,Truthsayer
1123,Paul, slipped,robe
1124,Jessica, touched ’s,Gurney arm
1125,Jessica, hid,face
1126,Rautha, saluted,Paul
1127,Paul, own,milk
1128,Paul, left,hand
1129,Paul, resumed,Paul
1130,Paul, resumed probing,circle
1131,Paul, left,arm
1132,Paul, realigned own,metabolism
1133,Paul, left,hand
1134,Paul, know own,moment
1135,Paul, suspect,poison
1136,Paul, dropped,cloak
1137,Rautha, matched ’s cold,Paul smile
1138,Paul, shifted,crysknife
1139,Paul, left,hand
1140,Paul, reminded,Paul
1141,Paul, missed,Paul
1142,Paul, twisted left,hand
1143,Paul, pushed,Paul
1144,Count, met stare,Paul
1145,Paul, faced,Paul
1146,Paul, cleared,throat
1147,Atreides, promised,presence
1148,God, created,Arrakis
1149,Paul, dropped,arm
1150,Usul, has,wisdom
1151,Jessica, has,pretensions
1152,Jessica, finds,solace
1153,hulud, moved,executioner
1154,Kynes, told,child
1155,Muad’Dib, quoted,word
1156,Lady Jessica, defied,concubine
1157,Lady Jessica, defied,concubine orders
1158,Paul Atreides, showed,ability
1159,Padishah Emperor, reoccupied,Arrakis
1160,Gesserit, sent,voice Missionaria Protectiva
1161,Bene Gesserit, sent,voice Missionaria Protectiva
1162,Bene Gesserit, sent,voice Missionaria
1163,Guild, Spacing made,overtures
1164,Imperial House Corrino, took,Corrino
1165,Imperial House Corrino, took,Corrino name
1166,GRUMMAN, ruling,House
1167,Baron, means,heir
1168,BIBLE, contains,elements
1169,SUSPENSOR, nullifies,gravity
1170,BURHAN, brings,death
1171,Fremen, chanting,cadence
